uid,uuid,origin_x,origin_y,destination_x,destination_y,date,start_time,end_time,spend_time,distance
sample_user1,od_0002,12683160.421679797,2573956.1483825753,12681955.836720511,2573721.553930662,2021-04-08,19:07:08,19:18:12,664,1227
sample_user1,od_0003,12681840.920046085,2573756.734756212,12683490.704278437,2574326.259985287,2021-04-09,06:51:22,07:12:35,1273,1745
sample_user1,od_0004,12681917.41086248,2574242.6445580204,12681970.96171084,2573722.671700381,2021-04-09,19:08:10,19:13:07,297,522
sample_user1,od_0005,12681970.78607492,2573720.171500637,12683488.611595908,2574233.7082339195,2021-04-10,06:49:01,07:12:12,1391,1602
sample_user1,od_0006,12681945.289260708,2574225.9618333406,12682002.880647106,2573717.144367848,2021-04-10,19:41:22,19:50:55,573,512
sample_user1,od_0007,12681966.891055133,2573720.2922847806,12683158.030229256,2574005.2340383558,2021-04-11,06:58:38,07:10:55,737,1224
sample_user1,od_0008,12681947.167708937,2574256.278629352,12681995.791866327,2573712.8204707555,2021-04-11,19:54:35,20:00:40,365,545
sample_user1,od_0009,12683155.583896205,2574041.9802407282,12682069.902800856,2573984.0902141803,2021-04-12,19:35:18,19:48:58,820,1087
sample_user1,od_0010,12681970.00705662,2573724.26840665,12683164.875344513,2574030.8047877615,2021-04-13,07:10:01,07:30:39,1238,1233
sample_user1,od_0011,12683153.650440192,2574036.432075946,12682014.043898562,2573790.3868487705,2021-04-13,19:42:03,19:54:26,743,1165
sample_user1,od_0012,12681962.060711052,2573733.786467555,12683524.026147535,2574257.7661084435,2021-04-14,07:20:27,07:41:32,1265,1647
sample_user1,od_0013,12683172.132583499,2574006.228076015,12681930.76233848,2573753.2293146844,2021-04-14,20:00:19,20:10:12,593,1266
sample_user1,od_0014,12681966.509650843,2573735.979823833,12683478.795997424,2574215.477786271,2021-04-15,07:13:04,07:42:20,1756,1586
sample_user1,od_0015,12681977.685682047,2573611.9549787752,12683163.651000855,2574031.298653298,2021-04-16,07:25:56,07:35:27,571,1257
sample_user1,od_0016,12683178.515748085,2574020.1890211795,12682031.795061829,2573755.110051997,2021-04-16,21:09:08,21:24:43,935,1176
sample_user1,od_0017,12681948.35420519,2573732.0486158626,12683123.038919557,2574017.436401389,2021-04-17,07:10:45,07:20:45,600,1208
sample_user1,od_0018,12692804.596751137,2576219.093903059,12692873.019447196,2575702.3765445864,2021-04-17,14:01:44,14:05:12,208,521
sample_user1,od_0019,12682006.297355952,2573752.9062553765,12682068.321961965,2573392.066223285,2021-04-17,19:23:44,19:26:16,152,366
sample_user1,od_0020,12681925.934256546,2574261.145663221,12681990.3491678,2573716.147502433,2021-04-18,21:30:36,21:39:34,538,548
sample_user1,od_0021,12681964.02700043,2573707.468529813,12683163.85872052,2574035.1520121857,2021-04-19,07:23:08,07:32:02,534,1243
sample_user1,od_0022,12681948.838818219,2574255.3304847563,12682014.21049591,2573757.030204055,2021-04-19,22:37:43,22:54:27,1004,502
sample_user1,od_0023,12681972.041332308,2573733.936081426,12681928.42534514,2574260.09042863,2021-04-20,07:22:05,07:26:12,247,527
sample_user1,od_0024,12692876.628373083,2576202.1062016436,12692922.907241527,2575627.563172192,2021-04-20,18:49:30,18:52:33,183,576
sample_user1,od_0025,12681928.048313316,2574219.741989117,12681927.323456995,2573733.347187223,2021-04-20,22:11:55,22:17:31,336,486
